nbIterations 200000
numberOfClasses 6
annealing 0.01
fnamingPattern @period@-@ttratio@-@initOnto@
epsilon 1
experiment fr.inria.exmo.lazylavender.decisiontaking.generations.GenerationExperiment
trainer RAND
nbRuns 10
numberOfBirthDeath 20
op oneCom
period 10001
scoring 1
sampleRatio 0.2
adapt 1
errorRate 0
parentSelection random
organiser godecisions
ttratio 0.6
numberOfFeatures 4
initOnto random
survivalSelection random
resultDir /home/yasser/workspace/gen_notebook/exp1/results
numberOfAgents 40
ratio 0
